 | 0 | 0 | 41 | 0 | 0 | 0 | 41 | 1 | 0 | 0 | 41 | 2 | 0 | 0 | 41 | 3 | 0 | 0 | 41 | 4 | 0 | 0 | 41 | 5 | 0 | 0 | 41 | 6 | 0 | 0 | 41 | 7 | 0 | 0 | 41 | 8 | 0 | 0 | 41 | 9 | 0 | 0 | 41 | 10 | 0 | 0 | 41 | 11 | 0 | 0 | 41 | 12 | 0 | 0 | 41 | 13 | 0 | 0 | 41 | 14 | 0 | 0 | 41 | 15 | 0 | 0 | 41 | 16 | 0 | 0 | 41 | 17 | 0 | 0 | 41 | 18 | 0 | 0 | 41 | 19 | 0 | 0 | 41 | 20 | 0 | 0 | 41 | 21 | 0 | 0 | 41 | 22 | 0 | 0 | 41 | 23 | 0 | 0 | 41 | 24 | 0 | 0 | 41 | 25 | 0 | 0 | 41 | 26 | 0 | 0 | 41 | 27 | 0 | 0 | 41 | 28 | 0 | 0 | 41 | 29 | 0 | 0 | 41 | 30 | 0 | 0 | 41 | 31 | 0 | 0 | 41 | 32 | 0 | 0 | 41 | 33 | 0 | 0 | 41 | 34 | 0 | 0 | 41 | 35 | 0 | 0 | 41 | 36 | 0 | 0 | 41 | 37 | 0 | 0 | 41 | 38 | 0 | 0 | 41 | 39 | 0 | 0 | 41 | 40 | 0 | 0 | 41 | 41 | 0 | 0 | 41 | 42 | 0 | 0 | 41 | 43 | 0 | 0 | 41 | 44 | 0 | 0 | 41 | 45 | 0 | 0 | 41 | 46 | 0 | 0 | 41 | 47 | 0 | 0 | 41 | 48 | 0 | 0 | 41 | 49 | 0 | 0 | 41 | 50 | 0 | 0 | 41 | 51 | 0 | 0 | 41 | 52 | 0 | 0 | 41 | 53 | 0 | 0 | 41 | 54 | 0 | 0 | 41 | 55 | 0 | 0 | 41 | 56 | 0 | 0 | 41 | 57 | 0 | 0 | 41 | 58 | 0 | 0 | 41 | 59 | 0 | 0 | 41 | 60 | 0 | 0 | 41 | 61 | 0 | 0 | 41 | 62 | 0 | 0 | 41 | 63
 | 0 | 0 | 9 | 0 | 0 | 0 | 9 | 1 | 0 | 0 | 9 | 2 | 0 | 0 | 9 | 3 | 0 | 0 | 9 | 4 | 0 | 0 | 9 | 5 | 0 | 0 | 9 | 6 | 0 | 0 | 9 | 7 | 0 | 0 | 9 | 8 | 0 | 0 | 9 | 9 | 0 | 0 | 9 | 10 | 0 | 0 | 9 | 11 | 0 | 0 | 9 | 12 | 0 | 0 | 9 | 13 | 0 | 0 | 9 | 14 | 0 | 0 | 9 | 15 | 0 | 0 | 9 | 16 | 0 | 0 | 9 | 17 | 0 | 0 | 9 | 18 | 0 | 0 | 9 | 19 | 0 | 0 | 9 | 20 | 0 | 0 | 9 | 21 | 0 | 0 | 9 | 22 | 0 | 0 | 9 | 23 | 0 | 0 | 9 | 24 | 0 | 0 | 9 | 25 | 0 | 0 | 9 | 26 | 0 | 0 | 9 | 27 | 0 | 0 | 9 | 28 | 0 | 0 | 9 | 29 | 0 | 0 | 9 | 30 | 0 | 0 | 9 | 31 | 0 | 0 | 9 | 32 | 0 | 0 | 9 | 33 | 0 | 0 | 9 | 34 | 0 | 0 | 9 | 35 | 0 | 0 | 9 | 36 | 0 | 0 | 9 | 37 | 0 | 0 | 9 | 38 | 0 | 0 | 9 | 39 | 0 | 0 | 9 | 40 | 0 | 0 | 9 | 41 | 0 | 0 | 9 | 42 | 0 | 0 | 9 | 43 | 0 | 0 | 9 | 44 | 0 | 0 | 9 | 45 | 0 | 0 | 9 | 46 | 0 | 0 | 9 | 47 | 0 | 0 | 9 | 48 | 0 | 0 | 9 | 49 | 0 | 0 | 9 | 50 | 0 | 0 | 9 | 51 | 0 | 0 | 9 | 52 | 0 | 0 | 9 | 53 | 0 | 0 | 9 | 54 | 0 | 0 | 9 | 55 | 0 | 0 | 9 | 56 | 0 | 0 | 9 | 57 | 0 | 0 | 9 | 58 | 0 | 0 | 9 | 59 | 0 | 0 | 9 | 60 | 0 | 0 | 9 | 61 | 0 | 0 | 9 | 62 | 0 | 0 | 9 | 63
 | 0 | 0 | 7 | 128 | 0 | 0 | 7 | 129 | 0 | 0 | 7 | 130 | 0 | 0 | 7 | 131 | 0 | 0 | 7 | 132 | 0 | 0 | 7 | 133 | 0 | 0 | 7 | 134 | 0 | 0 | 7 | 135 | 0 | 0 | 7 | 136 | 0 | 0 | 7 | 137 | 0 | 0 | 7 | 138 | 0 | 0 | 7 | 139 | 0 | 0 | 7 | 140 | 0 | 0 | 7 | 141 | 0 | 0 | 7 | 142 | 0 | 0 | 7 | 143 | 0 | 0 | 7 | 144 | 0 | 0 | 7 | 145 | 0 | 0 | 7 | 146 | 0 | 0 | 7 | 147 | 0 | 0 | 7 | 148 | 0 | 0 | 7 | 149 | 0 | 0 | 7 | 150 | 0 | 0 | 7 | 151 | 0 | 0 | 7 | 152 | 0 | 0 | 7 | 153 | 0 | 0 | 7 | 154 | 0 | 0 | 7 | 155 | 0 | 0 | 7 | 156 | 0 | 0 | 7 | 157 | 0 | 0 | 7 | 158 | 0 | 0 | 7 | 159 | 0 | 0 | 7 | 160 | 0 | 0 | 7 | 161 | 0 | 0 | 7 | 162 | 0 | 0 | 7 | 163 | 0 | 0 | 7 | 164 | 0 | 0 | 7 | 165 | 0 | 0 | 7 | 166 | 0 | 0 | 7 | 167 | 0 | 0 | 7 | 168 | 0 | 0 | 7 | 169 | 0 | 0 | 7 | 170 | 0 | 0 | 7 | 171 | 0 | 0 | 7 | 172 | 0 | 0 | 7 | 173 | 0 | 0 | 7 | 174 | 0 | 0 | 7 | 175 | 0 | 0 | 7 | 176 | 0 | 0 | 7 | 177 | 0 | 0 | 7 | 178 | 0 | 0 | 7 | 179 | 0 | 0 | 7 | 180 | 0 | 0 | 7 | 181 | 0 | 0 | 7 | 182 | 0 | 0 | 7 | 183 | 0 | 0 | 7 | 184 | 0 | 0 | 7 | 185 | 0 | 0 | 7 | 186 | 0 | 0 | 7 | 187 | 0 | 0 | 7 | 188 | 0 | 0 | 7 | 189 | 0 | 0 | 7 | 190 | 0 | 0 | 7 | 191
 | 0 | 0 | 63 | 128 | 0 | 0 | 63 | 129 | 0 | 0 | 63 | 130 | 0 | 0 | 63 | 131 | 0 | 0 | 63 | 132 | 0 | 0 | 63 | 133 | 0 | 0 | 63 | 134 | 0 | 0 | 63 | 135 | 0 | 0 | 63 | 136 | 0 | 0 | 63 | 137 | 0 | 0 | 63 | 138 | 0 | 0 | 63 | 139 | 0 | 0 | 63 | 140 | 0 | 0 | 63 | 141 | 0 | 0 | 63 | 142 | 0 | 0 | 63 | 143 | 0 | 0 | 63 | 144 | 0 | 0 | 63 | 145 | 0 | 0 | 63 | 146 | 0 | 0 | 63 | 147 | 0 | 0 | 63 | 148 | 0 | 0 | 63 | 149 | 0 | 0 | 63 | 150 | 0 | 0 | 63 | 151 | 0 | 0 | 63 | 152 | 0 | 0 | 63 | 153 | 0 | 0 | 63 | 154 | 0 | 0 | 63 | 155 | 0 | 0 | 63 | 156 | 0 | 0 | 63 | 157 | 0 | 0 | 63 | 158 | 0 | 0 | 63 | 159 | 0 | 0 | 63 | 160 | 0 | 0 | 63 | 161 | 0 | 0 | 63 | 162 | 0 | 0 | 63 | 163 | 0 | 0 | 63 | 164 | 0 | 0 | 63 | 165 | 0 | 0 | 63 | 166 | 0 | 0 | 63 | 167 | 0 | 0 | 63 | 168 | 0 | 0 | 63 | 169 | 0 | 0 | 63 | 170 | 0 | 0 | 63 | 171 | 0 | 0 | 63 | 172 | 0 | 0 | 63 | 173 | 0 | 0 | 63 | 174 | 0 | 0 | 63 | 175 | 0 | 0 | 63 | 176 | 0 | 0 | 63 | 177 | 0 | 0 | 63 | 178 | 0 | 0 | 63 | 179 | 0 | 0 | 63 | 180 | 0 | 0 | 63 | 181 | 0 | 0 | 63 | 182 | 0 | 0 | 63 | 183 | 0 | 0 | 63 | 184 | 0 | 0 | 63 | 185 | 0 | 0 | 63 | 186 | 0 | 0 | 63 | 187 | 0 | 0 | 63 | 188 | 0 | 0 | 63 | 189 | 0 | 0 | 63 | 190 | 0 | 0 | 63 | 191
 | 0 | 0 | 54 | 0 | 0 | 0 | 54 | 1 | 0 | 0 | 54 | 2 | 0 | 0 | 54 | 3 | 0 | 0 | 54 | 4 | 0 | 0 | 54 | 5 | 0 | 0 | 54 | 6 | 0 | 0 | 54 | 7 | 0 | 0 | 54 | 8 | 0 | 0 | 54 | 9 | 0 | 0 | 54 | 10 | 0 | 0 | 54 | 11 | 0 | 0 | 54 | 12 | 0 | 0 | 54 | 13 | 0 | 0 | 54 | 14 | 0 | 0 | 54 | 15 | 0 | 0 | 54 | 16 | 0 | 0 | 54 | 17 | 0 | 0 | 54 | 18 | 0 | 0 | 54 | 19 | 0 | 0 | 54 | 20 | 0 | 0 | 54 | 21 | 0 | 0 | 54 | 22 | 0 | 0 | 54 | 23 | 0 | 0 | 54 | 24 | 0 | 0 | 54 | 25 | 0 | 0 | 54 | 26 | 0 | 0 | 54 | 27 | 0 | 0 | 54 | 28 | 0 | 0 | 54 | 29 | 0 | 0 | 54 | 30 | 0 | 0 | 54 | 31 | 0 | 0 | 54 | 32 | 0 | 0 | 54 | 33 | 0 | 0 | 54 | 34 | 0 | 0 | 54 | 35 | 0 | 0 | 54 | 36 | 0 | 0 | 54 | 37 | 0 | 0 | 54 | 38 | 0 | 0 | 54 | 39 | 0 | 0 | 54 | 40 | 0 | 0 | 54 | 41 | 0 | 0 | 54 | 42 | 0 | 0 | 54 | 43 | 0 | 0 | 54 | 44 | 0 | 0 | 54 | 45 | 0 | 0 | 54 | 46 | 0 | 0 | 54 | 47 | 0 | 0 | 54 | 48 | 0 | 0 | 54 | 49 | 0 | 0 | 54 | 50 | 0 | 0 | 54 | 51 | 0 | 0 | 54 | 52 | 0 | 0 | 54 | 53 | 0 | 0 | 54 | 54 | 0 | 0 | 54 | 55 | 0 | 0 | 54 | 56 | 0 | 0 | 54 | 57 | 0 | 0 | 54 | 58 | 0 | 0 | 54 | 59 | 0 | 0 | 54 | 60 | 0 | 0 | 54 | 61 | 0 | 0 | 54 | 62 | 0 | 0 | 54 | 63
 | 0 | 0 | 6 | 64 | 0 | 0 | 6 | 65 | 0 | 0 | 6 | 66 | 0 | 0 | 6 | 67 | 0 | 0 | 6 | 68 | 0 | 0 | 6 | 69 | 0 | 0 | 6 | 70 | 0 | 0 | 6 | 71 | 0 | 0 | 6 | 72 | 0 | 0 | 6 | 73 | 0 | 0 | 6 | 74 | 0 | 0 | 6 | 75 | 0 | 0 | 6 | 76 | 0 | 0 | 6 | 77 | 0 | 0 | 6 | 78 | 0 | 0 | 6 | 79 | 0 | 0 | 6 | 80 | 0 | 0 | 6 | 81 | 0 | 0 | 6 | 82 | 0 | 0 | 6 | 83 | 0 | 0 | 6 | 84 | 0 | 0 | 6 | 85 | 0 | 0 | 6 | 86 | 0 | 0 | 6 | 87 | 0 | 0 | 6 | 88 | 0 | 0 | 6 | 89 | 0 | 0 | 6 | 90 | 0 | 0 | 6 | 91 | 0 | 0 | 6 | 92 | 0 | 0 | 6 | 93 | 0 | 0 | 6 | 94 | 0 | 0 | 6 | 95 | 0 | 0 | 6 | 96 | 0 | 0 | 6 | 97 | 0 | 0 | 6 | 98 | 0 | 0 | 6 | 99 | 0 | 0 | 6 | 100 | 0 | 0 | 6 | 101 | 0 | 0 | 6 | 102 | 0 | 0 | 6 | 103 | 0 | 0 | 6 | 104 | 0 | 0 | 6 | 105 | 0 | 0 | 6 | 106 | 0 | 0 | 6 | 107 | 0 | 0 | 6 | 108 | 0 | 0 | 6 | 109 | 0 | 0 | 6 | 110 | 0 | 0 | 6 | 111 | 0 | 0 | 6 | 112 | 0 | 0 | 6 | 113 | 0 | 0 | 6 | 114 | 0 | 0 | 6 | 115 | 0 | 0 | 6 | 116 | 0 | 0 | 6 | 117 | 0 | 0 | 6 | 118 | 0 | 0 | 6 | 119 | 0 | 0 | 6 | 120 | 0 | 0 | 6 | 121 | 0 | 0 | 6 | 122 | 0 | 0 | 6 | 123 | 0 | 0 | 6 | 124 | 0 | 0 | 6 | 125 | 0 | 0 | 6 | 126 | 0 | 0 | 6 | 127
 | 0 | 0 | 38 | 64 | 0 | 0 | 38 | 65 | 0 | 0 | 38 | 66 | 0 | 0 | 38 | 67 | 0 | 0 | 38 | 68 | 0 | 0 | 38 | 69 | 0 | 0 | 38 | 70 | 0 | 0 | 38 | 71 | 0 | 0 | 38 | 72 | 0 | 0 | 38 | 73 | 0 | 0 | 38 | 74 | 0 | 0 | 38 | 75 | 0 | 0 | 38 | 76 | 0 | 0 | 38 | 77 | 0 | 0 | 38 | 78 | 0 | 0 | 38 | 79 | 0 | 0 | 38 | 80 | 0 | 0 | 38 | 81 | 0 | 0 | 38 | 82 | 0 | 0 | 38 | 83 | 0 | 0 | 38 | 84 | 0 | 0 | 38 | 85 | 0 | 0 | 38 | 86 | 0 | 0 | 38 | 87 | 0 | 0 | 38 | 88 | 0 | 0 | 38 | 89 | 0 | 0 | 38 | 90 | 0 | 0 | 38 | 91 | 0 | 0 | 38 | 92 | 0 | 0 | 38 | 93 | 0 | 0 | 38 | 94 | 0 | 0 | 38 | 95 | 0 | 0 | 38 | 96 | 0 | 0 | 38 | 97 | 0 | 0 | 38 | 98 | 0 | 0 | 38 | 99 | 0 | 0 | 38 | 100 | 0 | 0 | 38 | 101 | 0 | 0 | 38 | 102 | 0 | 0 | 38 | 103 | 0 | 0 | 38 | 104 | 0 | 0 | 38 | 105 | 0 | 0 | 38 | 106 | 0 | 0 | 38 | 107 | 0 | 0 | 38 | 108 | 0 | 0 | 38 | 109 | 0 | 0 | 38 | 110 | 0 | 0 | 38 | 111 | 0 | 0 | 38 | 112 | 0 | 0 | 38 | 113 | 0 | 0 | 38 | 114 | 0 | 0 | 38 | 115 | 0 | 0 | 38 | 116 | 0 | 0 | 38 | 117 | 0 | 0 | 38 | 118 | 0 | 0 | 38 | 119 | 0 | 0 | 38 | 120 | 0 | 0 | 38 | 121 | 0 | 0 | 38 | 122 | 0 | 0 | 38 | 123 | 0 | 0 | 38 | 124 | 0 | 0 | 38 | 125 | 0 | 0 | 38 | 126 | 0 | 0 | 38 | 127
 | 0 | 0 | 26 | 192 | 0 | 0 | 26 | 193 | 0 | 0 | 26 | 194 | 0 | 0 | 26 | 195 | 0 | 0 | 26 | 196 | 0 | 0 | 26 | 197 | 0 | 0 | 26 | 198 | 0 | 0 | 26 | 199 | 0 | 0 | 26 | 200 | 0 | 0 | 26 | 201 | 0 | 0 | 26 | 202 | 0 | 0 | 26 | 203 | 0 | 0 | 26 | 204 | 0 | 0 | 26 | 205 | 0 | 0 | 26 | 206 | 0 | 0 | 26 | 207 | 0 | 0 | 26 | 208 | 0 | 0 | 26 | 209 | 0 | 0 | 26 | 210 | 0 | 0 | 26 | 211 | 0 | 0 | 26 | 212 | 0 | 0 | 26 | 213 | 0 | 0 | 26 | 214 | 0 | 0 | 26 | 215 | 0 | 0 | 26 | 216 | 0 | 0 | 26 | 217 | 0 | 0 | 26 | 218 | 0 | 0 | 26 | 219 | 0 | 0 | 26 | 220 | 0 | 0 | 26 | 221 | 0 | 0 | 26 | 222 | 0 | 0 | 26 | 223 | 0 | 0 | 26 | 224 | 0 | 0 | 26 | 225 | 0 | 0 | 26 | 226 | 0 | 0 | 26 | 227 | 0 | 0 | 26 | 228 | 0 | 0 | 26 | 229 | 0 | 0 | 26 | 230 | 0 | 0 | 26 | 231 | 0 | 0 | 26 | 232 | 0 | 0 | 26 | 233 | 0 | 0 | 26 | 234 | 0 | 0 | 26 | 235 | 0 | 0 | 26 | 236 | 0 | 0 | 26 | 237 | 0 | 0 | 26 | 238 | 0 | 0 | 26 | 239 | 0 | 0 | 26 | 240 | 0 | 0 | 26 | 241 | 0 | 0 | 26 | 242 | 0 | 0 | 26 | 243 | 0 | 0 | 26 | 244 | 0 | 0 | 26 | 245 | 0 | 0 | 26 | 246 | 0 | 0 | 26 | 247 | 0 | 0 | 26 | 248 | 0 | 0 | 26 | 249 | 0 | 0 | 26 | 250 | 0 | 0 | 26 | 251 | 0 | 0 | 26 | 252 | 0 | 0 | 26 | 253 | 0 | 0 | 26 | 254 | 0 | 0 | 26 | 255
 | 0 | 0 | 27 | 128 | 0 | 0 | 27 | 129 | 0 | 0 | 27 | 130 | 0 | 0 | 27 | 131 | 0 | 0 | 27 | 132 | 0 | 0 | 27 | 133 | 0 | 0 | 27 | 134 | 0 | 0 | 27 | 135 | 0 | 0 | 27 | 136 | 0 | 0 | 27 | 137 | 0 | 0 | 27 | 138 | 0 | 0 | 27 | 139 | 0 | 0 | 27 | 140 | 0 | 0 | 27 | 141 | 0 | 0 | 27 | 142 | 0 | 0 | 27 | 143 | 0 | 0 | 27 | 144 | 0 | 0 | 27 | 145 | 0 | 0 | 27 | 146 | 0 | 0 | 27 | 147 | 0 | 0 | 27 | 148 | 0 | 0 | 27 | 149 | 0 | 0 | 27 | 150 | 0 | 0 | 27 | 151 | 0 | 0 | 27 | 152 | 0 | 0 | 27 | 153 | 0 | 0 | 27 | 154 | 0 | 0 | 27 | 155 | 0 | 0 | 27 | 156 | 0 | 0 | 27 | 157 | 0 | 0 | 27 | 158 | 0 | 0 | 27 | 159 | 0 | 0 | 27 | 160 | 0 | 0 | 27 | 161 | 0 | 0 | 27 | 162 | 0 | 0 | 27 | 163 | 0 | 0 | 27 | 164 | 0 | 0 | 27 | 165 | 0 | 0 | 27 | 166 | 0 | 0 | 27 | 167 | 0 | 0 | 27 | 168 | 0 | 0 | 27 | 169 | 0 | 0 | 27 | 170 | 0 | 0 | 27 | 171 | 0 | 0 | 27 | 172 | 0 | 0 | 27 | 173 | 0 | 0 | 27 | 174 | 0 | 0 | 27 | 175 | 0 | 0 | 27 | 176 | 0 | 0 | 27 | 177 | 0 | 0 | 27 | 178 | 0 | 0 | 27 | 179 | 0 | 0 | 27 | 180 | 0 | 0 | 27 | 181 | 0 | 0 | 27 | 182 | 0 | 0 | 27 | 183 | 0 | 0 | 27 | 184 | 0 | 0 | 27 | 185 | 0 | 0 | 27 | 186 | 0 | 0 | 27 | 187 | 0 | 0 | 27 | 188 | 0 | 0 | 27 | 189 | 0 | 0 | 27 | 190 | 0 | 0 | 27 | 191
 | 0 | 0 | 22 | 128 | 0 | 0 | 22 | 129 | 0 | 0 | 22 | 130 | 0 | 0 | 22 | 131 | 0 | 0 | 22 | 132 | 0 | 0 | 22 | 133 | 0 | 0 | 22 | 134 | 0 | 0 | 22 | 135 | 0 | 0 | 22 | 136 | 0 | 0 | 22 | 137 | 0 | 0 | 22 | 138 | 0 | 0 | 22 | 139 | 0 | 0 | 22 | 140 | 0 | 0 | 22 | 141 | 0 | 0 | 22 | 142 | 0 | 0 | 22 | 143 | 0 | 0 | 22 | 144 | 0 | 0 | 22 | 145 | 0 | 0 | 22 | 146 | 0 | 0 | 22 | 147 | 0 | 0 | 22 | 148 | 0 | 0 | 22 | 149 | 0 | 0 | 22 | 150 | 0 | 0 | 22 | 151 | 0 | 0 | 22 | 152 | 0 | 0 | 22 | 153 | 0 | 0 | 22 | 154 | 0 | 0 | 22 | 155 | 0 | 0 | 22 | 156 | 0 | 0 | 22 | 157 | 0 | 0 | 22 | 158 | 0 | 0 | 22 | 159 | 0 | 0 | 22 | 160 | 0 | 0 | 22 | 161 | 0 | 0 | 22 | 162 | 0 | 0 | 22 | 163 | 0 | 0 | 22 | 164 | 0 | 0 | 22 | 165 | 0 | 0 | 22 | 166 | 0 | 0 | 22 | 167 | 0 | 0 | 22 | 168 | 0 | 0 | 22 | 169 | 0 | 0 | 22 | 170 | 0 | 0 | 22 | 171 | 0 | 0 | 22 | 172 | 0 | 0 | 22 | 173 | 0 | 0 | 22 | 174 | 0 | 0 | 22 | 175 | 0 | 0 | 22 | 176 | 0 | 0 | 22 | 177 | 0 | 0 | 22 | 178 | 0 | 0 | 22 | 179 | 0 | 0 | 22 | 180 | 0 | 0 | 22 | 181 | 0 | 0 | 22 | 182 | 0 | 0 | 22 | 183 | 0 | 0 | 22 | 184 | 0 | 0 | 22 | 185 | 0 | 0 | 22 | 186 | 0 | 0 | 22 | 187 | 0 | 0 | 22 | 188 | 0 | 0 | 22 | 189 | 0 | 0 | 22 | 190 | 0 | 0 | 22 | 191
 | 0 | 0 | 42 | 128 | 0 | 0 | 42 | 129 | 0 | 0 | 42 | 130 | 0 | 0 | 42 | 131 | 0 | 0 | 42 | 132 | 0 | 0 | 42 | 133 | 0 | 0 | 42 | 134 | 0 | 0 | 42 | 135 | 0 | 0 | 42 | 136 | 0 | 0 | 42 | 137 | 0 | 0 | 42 | 138 | 0 | 0 | 42 | 139 | 0 | 0 | 42 | 140 | 0 | 0 | 42 | 141 | 0 | 0 | 42 | 142 | 0 | 0 | 42 | 143 | 0 | 0 | 42 | 144 | 0 | 0 | 42 | 145 | 0 | 0 | 42 | 146 | 0 | 0 | 42 | 147 | 0 | 0 | 42 | 148 | 0 | 0 | 42 | 149 | 0 | 0 | 42 | 150 | 0 | 0 | 42 | 151 | 0 | 0 | 42 | 152 | 0 | 0 | 42 | 153 | 0 | 0 | 42 | 154 | 0 | 0 | 42 | 155 | 0 | 0 | 42 | 156 | 0 | 0 | 42 | 157 | 0 | 0 | 42 | 158 | 0 | 0 | 42 | 159 | 0 | 0 | 42 | 160 | 0 | 0 | 42 | 161 | 0 | 0 | 42 | 162 | 0 | 0 | 42 | 163 | 0 | 0 | 42 | 164 | 0 | 0 | 42 | 165 | 0 | 0 | 42 | 166 | 0 | 0 | 42 | 167 | 0 | 0 | 42 | 168 | 0 | 0 | 42 | 169 | 0 | 0 | 42 | 170 | 0 | 0 | 42 | 171 | 0 | 0 | 42 | 172 | 0 | 0 | 42 | 173 | 0 | 0 | 42 | 174 | 0 | 0 | 42 | 175 | 0 | 0 | 42 | 176 | 0 | 0 | 42 | 177 | 0 | 0 | 42 | 178 | 0 | 0 | 42 | 179 | 0 | 0 | 42 | 180 | 0 | 0 | 42 | 181 | 0 | 0 | 42 | 182 | 0 | 0 | 42 | 183 | 0 | 0 | 42 | 184 | 0 | 0 | 42 | 185 | 0 | 0 | 42 | 186 | 0 | 0 | 42 | 187 | 0 | 0 | 42 | 188 | 0 | 0 | 42 | 189 | 0 | 0 | 42 | 190 | 0 | 0 | 42 | 191
 | 0 | 0 | 34 | 64 | 0 | 0 | 34 | 65 | 0 | 0 | 34 | 66 | 0 | 0 | 34 | 67 | 0 | 0 | 34 | 68 | 0 | 0 | 34 | 69 | 0 | 0 | 34 | 70 | 0 | 0 | 34 | 71 | 0 | 0 | 34 | 72 | 0 | 0 | 34 | 73 | 0 | 0 | 34 | 74 | 0 | 0 | 34 | 75 | 0 | 0 | 34 | 76 | 0 | 0 | 34 | 77 | 0 | 0 | 34 | 78 | 0 | 0 | 34 | 79 | 0 | 0 | 34 | 80 | 0 | 0 | 34 | 81 | 0 | 0 | 34 | 82 | 0 | 0 | 34 | 83 | 0 | 0 | 34 | 84 | 0 | 0 | 34 | 85 | 0 | 0 | 34 | 86 | 0 | 0 | 34 | 87 | 0 | 0 | 34 | 88 | 0 | 0 | 34 | 89 | 0 | 0 | 34 | 90 | 0 | 0 | 34 | 91 | 0 | 0 | 34 | 92 | 0 | 0 | 34 | 93 | 0 | 0 | 34 | 94 | 0 | 0 | 34 | 95 | 0 | 0 | 34 | 96 | 0 | 0 | 34 | 97 | 0 | 0 | 34 | 98 | 0 | 0 | 34 | 99 | 0 | 0 | 34 | 100 | 0 | 0 | 34 | 101 | 0 | 0 | 34 | 102 | 0 | 0 | 34 | 103 | 0 | 0 | 34 | 104 | 0 | 0 | 34 | 105 | 0 | 0 | 34 | 106 | 0 | 0 | 34 | 107 | 0 | 0 | 34 | 108 | 0 | 0 | 34 | 109 | 0 | 0 | 34 | 110 | 0 | 0 | 34 | 111 | 0 | 0 | 34 | 112 | 0 | 0 | 34 | 113 | 0 | 0 | 34 | 114 | 0 | 0 | 34 | 115 | 0 | 0 | 34 | 116 | 0 | 0 | 34 | 117 | 0 | 0 | 34 | 118 | 0 | 0 | 34 | 119 | 0 | 0 | 34 | 120 | 0 | 0 | 34 | 121 | 0 | 0 | 34 | 122 | 0 | 0 | 34 | 123 | 0 | 0 | 34 | 124 | 0 | 0 | 34 | 125 | 0 | 0 | 34 | 126 | 0 | 0 | 34 | 127
 | 0 | 0 | 34 | 0 | 0 | 0 | 34 | 1 | 0 | 0 | 34 | 2 | 0 | 0 | 34 | 3 | 0 | 0 | 34 | 4 | 0 | 0 | 34 | 5 | 0 | 0 | 34 | 6 | 0 | 0 | 34 | 7 | 0 | 0 | 34 | 8 | 0 | 0 | 34 | 9 | 0 | 0 | 34 | 10 | 0 | 0 | 34 | 11 | 0 | 0 | 34 | 12 | 0 | 0 | 34 | 13 | 0 | 0 | 34 | 14 | 0 | 0 | 34 | 15 | 0 | 0 | 34 | 16 | 0 | 0 | 34 | 17 | 0 | 0 | 34 | 18 | 0 | 0 | 34 | 19 | 0 | 0 | 34 | 20 | 0 | 0 | 34 | 21 | 0 | 0 | 34 | 22 | 0 | 0 | 34 | 23 | 0 | 0 | 34 | 24 | 0 | 0 | 34 | 25 | 0 | 0 | 34 | 26 | 0 | 0 | 34 | 27 | 0 | 0 | 34 | 28 | 0 | 0 | 34 | 29 | 0 | 0 | 34 | 30 | 0 | 0 | 34 | 31 | 0 | 0 | 34 | 32 | 0 | 0 | 34 | 33 | 0 | 0 | 34 | 34 | 0 | 0 | 34 | 35 | 0 | 0 | 34 | 36 | 0 | 0 | 34 | 37 | 0 | 0 | 34 | 38 | 0 | 0 | 34 | 39 | 0 | 0 | 34 | 40 | 0 | 0 | 34 | 41 | 0 | 0 | 34 | 42 | 0 | 0 | 34 | 43 | 0 | 0 | 34 | 44 | 0 | 0 | 34 | 45 | 0 | 0 | 34 | 46 | 0 | 0 | 34 | 47 | 0 | 0 | 34 | 48 | 0 | 0 | 34 | 49 | 0 | 0 | 34 | 50 | 0 | 0 | 34 | 51 | 0 | 0 | 34 | 52 | 0 | 0 | 34 | 53 | 0 | 0 | 34 | 54 | 0 | 0 | 34 | 55 | 0 | 0 | 34 | 56 | 0 | 0 | 34 | 57 | 0 | 0 | 34 | 58 | 0 | 0 | 34 | 59 | 0 | 0 | 34 | 60 | 0 | 0 | 34 | 61 | 0 | 0 | 34 | 62 | 0 | 0 | 34 | 63
